ID,DataConsulta,Ultimo,Abertura,Maxima,Minima,Previsao
117,19/01/2026 02:39:52,165568.0,165179.0,166070.0,164833.0,Baixa
118,19/01/2026 02:55:21,165568.0,165179.0,166070.0,164833.0,1
119,19/01/2026 02:55:21,165568.0,165179.0,166070.0,164833.0,Baixa
120,19/01/2026 03:06:55,165568.0,165179.0,166070.0,164833.0,1
121,19/01/2026 03:06:55,165568.0,165179.0,166070.0,164833.0,Baixa
122,19/01/2026 03:26:18,165568.0,165179.0,166070.0,164833.0,1
123,19/01/2026 03:26:18,165568.0,165179.0,166070.0,164833.0,Baixa
124,19/01/2026 03:37:08,165568.0,165179.0,166070.0,164833.0,1
125,19/01/2026 03:37:08,165568.0,165179.0,166070.0,164833.0,Baixa
126,19/01/2026 03:48:30,165568.0,165179.0,166070.0,164833.0,1
127,19/01/2026 03:48:30,165568.0,165179.0,166070.0,164833.0,Baixa
128,19/01/2026 03:58:24,165568.0,165179.0,166070.0,164833.0,1
129,19/01/2026 03:58:24,165568.0,165179.0,166070.0,164833.0,Baixa
130,19/01/2026 04:17:34,165568.0,165179.0,166070.0,164833.0,1
131,19/01/2026 04:17:34,165568.0,165179.0,166070.0,164833.0,Baixa
132,19/01/2026 04:34:26,165568.0,165179.0,166070.0,164833.0,1
133,19/01/2026 04:34:26,165568.0,165179.0,166070.0,164833.0,Baixa
134,19/01/2026 11:11:23,165568.0,165179.0,166070.0,164833.0,1
135,19/01/2026 11:11:23,165568.0,165179.0,166070.0,164833.0,Baixa
